

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 18:32:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2714  02F7  3003               	movlw	3
  2715  02F8  0277               	subwf	LCD_init@i,w
  2716  02F9  1C03               	skipc
  2717  02FA  2AE5               	goto	l1557
  2718                           
  2719                           ;Lcd.c: 21:  LCD_command(0x33);
  2720  02FB  3033               	movlw	51
  2721  02FC  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2722                           
  2723                           ;Lcd.c: 22:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2724  0301  30A6               	movlw	166
  2725  0302  00F5               	movwf	??_LCD_init
  2726  0303                     u1807:
  2727  0303  0BF5               	decfsz	??_LCD_init,f
  2728  0304  2B03               	goto	u1807
  2729  0305  0000               	nop
  2730                           
  2731                           ;Lcd.c: 23:     LCD_command(0x32);
  2732  0306  3032               	movlw	50
  2733  0307  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2734                           
  2735                           ;Lcd.c: 24:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2736  030C  3021               	movlw	33
  2737  030D  00F6               	movwf	??_LCD_init+1
  2738  030E  3076               	movlw	118
  2739  030F  00F5               	movwf	??_LCD_init
  2740  0310                     u1817:
  2741  0310  0BF5               	decfsz	??_LCD_init,f
  2742  0311  2B10               	goto	u1817
  2743  0312  0BF6               	decfsz	??_LCD_init+1,f
  2744  0313  2B10               	goto	u1817
  2745  0314  0000               	nop
  2746                           
  2747                           ;Lcd.c: 25:  LCD_command(0x28);
  2748  0315  3028               	movlw	40
  2749  0316  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2750                           
  2751                           ;Lcd.c: 26:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2752  031B  30A6               	movlw	166
  2753  031C  00F5               	movwf	??_LCD_init
  2754  031D                     u1827:
  2755  031D  0BF5               	decfsz	??_LCD_init,f
  2756  031E  2B1D               	goto	u1827
  2757  031F  0000               	nop
  2758                           
  2759                           ;Lcd.c: 27:  LCD_command(0x0C);
  2760  0320  300C               	movlw	12
  2761  0321  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2762                           
  2763                           ;Lcd.c: 28:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2764  0326  30A6               	movlw	166
  2765  0327  00F5               	movwf	??_LCD_init
  2766  0328                     u1837:
  2767  0328  0BF5               	decfsz	??_LCD_init,f
  2768  0329  2B28               	goto	u1837
  2769  032A  0000               	nop
  2770                           
  2771                           ;Lcd.c: 29:  LCD_command(0x06);
  2772  032B  3006               	movlw	6
  2773  032C  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2774                           
  2775                           ;Lcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2776  0331  30A6               	movlw	166
  2777  0332  00F5               	movwf	??_LCD_init
  2778  0333                     u1847:
  2779  0333  0BF5               	decfsz	??_LCD_init,f
  2780  0334  2B33               	goto	u1847
  2781  0335  0000               	nop
  2782                           
  2783                           ;Lcd.c: 31:     LCD_command(0x01);
  2784  0336  3001               	movlw	1
  2785  0337  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2786                           
  2787                           ;Lcd.c: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2788  033C  3041               	movlw	65
  2789  033D  00F6               	movwf	??_LCD_init+1
  2790  033E  30EE               	movlw	238
  2791  033F  00F5               	movwf	??_LCD_init
  2792  0340                     u1857:
  2793  0340  0BF5               	decfsz	??_LCD_init,f
  2794  0341  2B40               	goto	u1857
  2795  0342  0BF6               	decfsz	??_LCD_init+1,f
  2796  0343  2B40               	goto	u1857
  2797  0344  0000               	nop
  2798  0345  0008               	return
  2799  0346                     __end_of_LCD_init:
  2800                           
  2801                           	psect	text14
  2802  0029                     __ptext14:	
  2803 ;; *************** function _LCD_command *****************
  2804 ;; Defined at:
  2805 ;;		line 39 in file "Lcd.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  cmd             1    wreg     unsigned char 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  cmd             1    4[COMMON] unsigned char 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         0       0       0       0       0
  2820 ;;      Locals:         1       0       0       0       0
  2821 ;;      Temps:          2       0       0       0       0
  2822 ;;      Totals:         3       0       0       0       0
  2823 ;;Total ram usage:        3 bytes
  2824 ;; Hardware stack levels used:    1
  2825 ;; Hardware stack levels required when called:    2
  2826 ;; This function calls:
  2827 ;;		Nothing
  2828 ;; This function is called by:
  2829 ;;		_Pant_Inicio
  2830 ;;		_LCD_init
  2831 ;;		_LCD_array
  2832 ;;		_LCD_character
  2833 ;;		_LCD_xy
  2834 ;;		_LCD_shift
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _LCD_command
  2840  0029                     _LCD_command:
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _LCD_command: [wreg+status,2+status,0]
  2844                           ;LCD_command@cmd stored from wreg
  2845  0029  00F4               	movwf	LCD_command@cmd
  2846                           
  2847                           ;Lcd.c: 39: void LCD_command(unsigned char cmd);Lcd.c: 40: {;Lcd.c: 42:     PORTCbits.RC
      +                          4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2848  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2849  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2850  002C  1207               	bcf	7,4	;volatile
  2851  002D  1287               	bcf	7,5	;volatile
  2852  002E  1307               	bcf	7,6	;volatile
  2853  002F  1387               	bcf	7,7	;volatile
  2854                           
  2855                           ;Lcd.c: 45:     PORTCbits.RC4 = ((cmd >> 4) & 0x01);
  2856  0030  0874               	movf	LCD_command@cmd,w
  2857  0031  00F2               	movwf	??_LCD_command
  2858  0032  3004               	movlw	4
  2859  0033                     u445:
  2860  0033  1003               	clrc
  2861  0034  0CF2               	rrf	??_LCD_command,f
  2862  0035  3EFF               	addlw	-1
  2863  0036  1D03               	skipz
  2864  0037  2833               	goto	u445
  2865  0038  0872               	movf	??_LCD_command,w
  2866  0039  3901               	andlw	1
  2867  003A  00F3               	movwf	??_LCD_command+1
  2868  003B  0EF3               	swapf	??_LCD_command+1,f
  2869  003C  0807               	movf	7,w	;volatile
  2870  003D  0673               	xorwf	??_LCD_command+1,w
  2871  003E  39EF               	andlw	-17
  2872  003F  0673               	xorwf	??_LCD_command+1,w
  2873  0040  0087               	movwf	7	;volatile
  2874                           
  2875                           ;Lcd.c: 46:     PORTCbits.RC5 = ((cmd >> 5) & 0x01);
  2876  0041  0874               	movf	LCD_command@cmd,w
  2877  0042  00F2               	movwf	??_LCD_command
  2878  0043  3005               	movlw	5
  2879  0044                     u455:
  2880  0044  1003               	clrc
  2881  0045  0CF2               	rrf	??_LCD_command,f
  2882  0046  3EFF               	addlw	-1
  2883  0047  1D03               	skipz
  2884  0048  2844               	goto	u455
  2885  0049  0872               	movf	??_LCD_command,w
  2886  004A  3901               	andlw	1
  2887  004B  00F3               	movwf	??_LCD_command+1
  2888  004C  0EF3               	swapf	??_LCD_command+1,f
  2889  004D  0DF3               	rlf	??_LCD_command+1,f
  2890  004E  0807               	movf	7,w	;volatile
  2891  004F  0673               	xorwf	??_LCD_command+1,w
  2892  0050  39DF               	andlw	-33
  2893  0051  0673               	xorwf	??_LCD_command+1,w
  2894  0052  0087               	movwf	7	;volatile
  2895                           
  2896                           ;Lcd.c: 47:     PORTCbits.RC6 = ((cmd >> 6) & 0x01);
  2897  0053  0874               	movf	LCD_command@cmd,w
  2898  0054  00F2               	movwf	??_LCD_command
  2899  0055  3006               	movlw	6
  2900  0056                     u465:
  2901  0056  1003               	clrc
  2902  0057  0CF2               	rrf	??_LCD_command,f
  2903  0058  3EFF               	addlw	-1
  2904  0059  1D03               	skipz
  2905  005A  2856               	goto	u465
  2906  005B  0872               	movf	??_LCD_command,w
  2907  005C  3901               	andlw	1
  2908  005D  00F3               	movwf	??_LCD_command+1
  2909  005E  0EF3               	swapf	??_LCD_command+1,f
  2910  005F  0DF3               	rlf	??_LCD_command+1,f
  2911  0060  0DF3               	rlf	??_LCD_command+1,f
  2912  0061  0807               	movf	7,w	;volatile
  2913  0062  0673               	xorwf	??_LCD_command+1,w
  2914  0063  39BF               	andlw	-65
  2915  0064  0673               	xorwf	??_LCD_command+1,w
  2916  0065  0087               	movwf	7	;volatile
  2917                           
  2918                           ;Lcd.c: 48:     PORTCbits.RC7 = ((cmd >> 7) & 0x01);
  2919  0066  0874               	movf	LCD_command@cmd,w
  2920  0067  00F2               	movwf	??_LCD_command
  2921  0068  3007               	movlw	7
  2922  0069                     u475:
  2923  0069  1003               	clrc
  2924  006A  0CF2               	rrf	??_LCD_command,f
  2925  006B  3EFF               	addlw	-1
  2926  006C  1D03               	skipz
  2927  006D  2869               	goto	u475
  2928  006E  0872               	movf	??_LCD_command,w
  2929  006F  3901               	andlw	1
  2930  0070  00F3               	movwf	??_LCD_command+1
  2931  0071  0CF3               	rrf	??_LCD_command+1,f
  2932  0072  0CF3               	rrf	??_LCD_command+1,f
  2933  0073  0807               	movf	7,w	;volatile
  2934  0074  0673               	xorwf	??_LCD_command+1,w
  2935  0075  397F               	andlw	-129
  2936  0076  0673               	xorwf	??_LCD_command+1,w
  2937  0077  0087               	movwf	7	;volatile
  2938                           
  2939                           ;Lcd.c: 51:     PORTCbits.RC1 = 0;
  2940  0078  1087               	bcf	7,1	;volatile
  2941                           
  2942                           ;Lcd.c: 52:     PORTCbits.RC3 = 0;
  2943  0079  1187               	bcf	7,3	;volatile
  2944                           
  2945                           ;Lcd.c: 55:     PORTCbits.RC3 = 1;
  2946  007A  1587               	bsf	7,3	;volatile
  2947                           
  2948                           ;Lcd.c: 56:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2949  007B  3018               	movlw	24
  2950  007C  00F2               	movwf	??_LCD_command
  2951  007D                     u1867:
  2952  007D  0BF2               	decfsz	??_LCD_command,f
  2953  007E  287D               	goto	u1867
  2954  007F  2880               	nop2
  2955                           
  2956                           ;Lcd.c: 57:     PORTCbits.RC3 = 0;
  2957  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0082  1187               	bcf	7,3	;volatile
  2960                           
  2961                           ;Lcd.c: 58:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2962  0083  3018               	movlw	24
  2963  0084  00F2               	movwf	??_LCD_command
  2964  0085                     u1877:
  2965  0085  0BF2               	decfsz	??_LCD_command,f
  2966  0086  2885               	goto	u1877
  2967  0087  2888               	nop2
  2968                           
  2969                           ;Lcd.c: 62:     PORTCbits.RC4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2970  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2972  008A  1207               	bcf	7,4	;volatile
  2973  008B  1287               	bcf	7,5	;volatile
  2974  008C  1307               	bcf	7,6	;volatile
  2975  008D  1387               	bcf	7,7	;volatile
  2976                           
  2977                           ;Lcd.c: 65:     PORTCbits.RC4 = (cmd & 0x01);
  2978  008E  0874               	movf	LCD_command@cmd,w
  2979  008F  3901               	andlw	1
  2980  0090  00F2               	movwf	??_LCD_command
  2981  0091  0EF2               	swapf	??_LCD_command,f
  2982  0092  0807               	movf	7,w	;volatile
  2983  0093  0672               	xorwf	??_LCD_command,w
  2984  0094  39EF               	andlw	-17
  2985  0095  0672               	xorwf	??_LCD_command,w
  2986  0096  0087               	movwf	7	;volatile
  2987                           
  2988                           ;Lcd.c: 66:     PORTCbits.RC5 = ((cmd >> 1) & 0x01);
  2989  0097  0874               	movf	LCD_command@cmd,w
  2990  0098  00F2               	movwf	??_LCD_command
  2991  0099  1003               	clrc
  2992  009A  0C72               	rrf	??_LCD_command,w
  2993  009B  3901               	andlw	1
  2994  009C  00F3               	movwf	??_LCD_command+1
  2995  009D  0EF3               	swapf	??_LCD_command+1,f
  2996  009E  0DF3               	rlf	??_LCD_command+1,f
  2997  009F  0807               	movf	7,w	;volatile
  2998  00A0  0673               	xorwf	??_LCD_command+1,w
  2999  00A1  39DF               	andlw	-33
  3000  00A2  0673               	xorwf	??_LCD_command+1,w
  3001  00A3  0087               	movwf	7	;volatile
  3002                           
  3003                           ;Lcd.c: 67:     PORTCbits.RC6 = ((cmd >> 2) & 0x01);
  3004  00A4  0874               	movf	LCD_command@cmd,w
  3005  00A5  00F2               	movwf	??_LCD_command
  3006  00A6  3002               	movlw	2
  3007  00A7                     u485:
  3008  00A7  1003               	clrc
  3009  00A8  0CF2               	rrf	??_LCD_command,f
  3010  00A9  3EFF               	addlw	-1
  3011  00AA  1D03               	skipz
  3012  00AB  28A7               	goto	u485
  3013  00AC  0872               	movf	??_LCD_command,w
  3014  00AD  3901               	andlw	1
  3015  00AE  00F3               	movwf	??_LCD_command+1
  3016  00AF  0EF3               	swapf	??_LCD_command+1,f
  3017  00B0  0DF3               	rlf	??_LCD_command+1,f
  3018  00B1  0DF3               	rlf	??_LCD_command+1,f
  3019  00B2  0807               	movf	7,w	;volatile
  3020  00B3  0673               	xorwf	??_LCD_command+1,w
  3021  00B4  39BF               	andlw	-65
  3022  00B5  0673               	xorwf	??_LCD_command+1,w
  3023  00B6  0087               	movwf	7	;volatile
  3024                           
  3025                           ;Lcd.c: 68:     PORTCbits.RC7 = ((cmd >> 3) & 0x01);
  3026  00B7  0874               	movf	LCD_command@cmd,w
  3027  00B8  00F2               	movwf	??_LCD_command
  3028  00B9  3003               	movlw	3
  3029  00BA                     u495:
  3030  00BA  1003               	clrc
  3031  00BB  0CF2               	rrf	??_LCD_command,f
  3032  00BC  3EFF               	addlw	-1
  3033  00BD  1D03               	skipz
  3034  00BE  28BA               	goto	u495
  3035  00BF  0872               	movf	??_LCD_command,w
  3036  00C0  3901               	andlw	1
  3037  00C1  00F3               	movwf	??_LCD_command+1
  3038  00C2  0CF3               	rrf	??_LCD_command+1,f
  3039  00C3  0CF3               	rrf	??_LCD_command+1,f
  3040  00C4  0807               	movf	7,w	;volatile
  3041  00C5  0673               	xorwf	??_LCD_command+1,w
  3042  00C6  397F               	andlw	-129
  3043  00C7  0673               	xorwf	??_LCD_command+1,w
  3044  00C8  0087               	movwf	7	;volatile
  3045                           
  3046                           ;Lcd.c: 71:     PORTCbits.RC1 = 0;
  3047  00C9  1087               	bcf	7,1	;volatile
  3048                           
  3049                           ;Lcd.c: 72:     PORTCbits.RC3 = 0;
  3050  00CA  1187               	bcf	7,3	;volatile
  3051                           
  3052                           ;Lcd.c: 75:     PORTCbits.RC3 = 1;
  3053  00CB  1587               	bsf	7,3	;volatile
  3054                           
  3055                           ;Lcd.c: 76:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  3056  00CC  3018               	movlw	24
  3057  00CD  00F2               	movwf	??_LCD_command
  3058  00CE                     u1887:
  3059  00CE  0BF2               	decfsz	??_LCD_command,f
  3060  00CF  28CE               	goto	u1887
  3061  00D0  28D1               	nop2
  3062                           
  3063                           ;Lcd.c: 77:     PORTCbits.RC3 = 0;
  3064  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3065  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3066  00D3  1187               	bcf	7,3	;volatile
  3067                           
  3068                           ;Lcd.c: 78:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  3069  00D4  3018               	movlw	24
  3070  00D5  00F2               	movwf	??_LCD_command
  3071  00D6                     u1897:
  3072  00D6  0BF2               	decfsz	??_LCD_command,f
  3073  00D7  28D6               	goto	u1897
  3074  00D8  28D9               	nop2
  3075                           
  3076                           ;Lcd.c: 81:     _delay((unsigned long)((3)*(20000000/4000.0)));
  3077  00D9  3014               	movlw	20
  3078  00DA  00F3               	movwf	??_LCD_command+1
  3079  00DB  3079               	movlw	121
  3080  00DC  00F2               	movwf	??_LCD_command
  3081  00DD                     u1907:
  3082  00DD  0BF2               	decfsz	??_LCD_command,f
  3083  00DE  28DD               	goto	u1907
  3084  00DF  0BF3               	decfsz	??_LCD_command+1,f
  3085  00E0  28DD               	goto	u1907
  3086  00E1  28E2               	nop2
  3087  00E2  0008               	return
  3088  00E3                     __end_of_LCD_command:
  3089                           
  3090                           	psect	text15
  3091  04E4                     __ptext15:	
  3092 ;; *************** function _ISR *****************
  3093 ;; Defined at:
  3094 ;;		line 73 in file "Main.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       0       0       0
  3109 ;;      Locals:         0       0       0       0       0
  3110 ;;      Temps:          2       0       0       0       0
  3111 ;;      Totals:         2       0       0       0       0
  3112 ;;Total ram usage:        2 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		_Task_Ready
  3117 ;; This function is called by:
  3118 ;;		Interrupt level 1
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _ISR
  3124  04E4                     _ISR:
  3125                           
  3126                           ;Main.c: 76:     if(TMR1IF == 1)
  3127  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  3128  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  3129  04E6  1C0C               	btfss	12,0	;volatile
  3130  04E7  2CFB               	goto	i1l1767
  3131                           
  3132                           ;Main.c: 77:     {;Main.c: 78:         if(Delay100ms!= 0 && !Mostrar) Delay100ms--;
  3133  04E8  0858               	movf	_Delay100ms,w	;volatile
  3134  04E9  0459               	iorwf	_Delay100ms+1,w	;volatile
  3135  04EA  1903               	btfsc	3,2
  3136  04EB  2CF5               	goto	i1l1761
  3137  04EC  087A               	movf	_Mostrar,w
  3138  04ED  1D03               	btfss	3,2
  3139  04EE  2CF5               	goto	i1l1761
  3140  04EF  3001               	movlw	1
  3141  04F0  02D8               	subwf	_Delay100ms,f	;volatile
  3142  04F1  3000               	movlw	0
  3143  04F2  1C03               	skipc
  3144  04F3  03D9               	decf	_Delay100ms+1,f	;volatile
  3145  04F4  02D9               	subwf	_Delay100ms+1,f	;volatile
  3146  04F5                     i1l1761:
  3147                           
  3148                           ;Main.c: 80:         TMR1 = 65285;
  3149  04F5  30FF               	movlw	255
  3150  04F6  008F               	movwf	15	;volatile
  3151  04F7  3005               	movlw	5
  3152  04F8  008E               	movwf	14	;volatile
  3153                           
  3154                           ;Main.c: 81:         TMR1ON = 1;
  3155  04F9  1410               	bsf	16,0	;volatile
  3156                           
  3157                           ;Main.c: 82:         TMR1IF = 0;
  3158  04FA  100C               	bcf	12,0	;volatile
  3159  04FB                     i1l1767:
  3160                           
  3161                           ;Main.c: 85:     if(!Delay100ms) Task_Ready();
  3162  04FB  0858               	movf	_Delay100ms,w	;volatile
  3163  04FC  0459               	iorwf	_Delay100ms+1,w	;volatile
  3164  04FD  1D03               	btfss	3,2
  3165  04FE  2D04               	goto	i1l85
  3166  04FF  120A  118A  257F  120A  118A  	fcall	_Task_Ready
  3167  0504                     i1l85:
  3168  0504  0871               	movf	??_ISR+1,w
  3169  0505  008A               	movwf	10
  3170  0506  0E70               	swapf	??_ISR^(0+4294967168),w
  3171  0507  0083               	movwf	3
  3172  0508  0EFE               	swapf	126,f
  3173  0509  0E7E               	swapf	126,w
  3174  050A  0009               	retfie
  3175  050B                     __end_of_ISR:
  3176                           
  3177                           	psect	intentry
  3178  0004                     __pintentry:	
  3179                           ;incstack = 0
  3180                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3181                           
  3182  0004                     interrupt_function:
  3183  007E                     saved_w	set	btemp
  3184  0004  00FE               	movwf	btemp
  3185  0005  0E03               	swapf	3,w
  3186  0006  00F0               	movwf	??_ISR
  3187  0007  080A               	movf	10,w
  3188  0008  00F1               	movwf	??_ISR+1
  3189  0009  120A  118A  2CE4   	ljmp	_ISR
  3190                           
  3191                           	psect	text16
  3192  057F                     __ptext16:	
  3193 ;; *************** function _Task_Ready *****************
  3194 ;; Defined at:
  3195 ;;		line 90 in file "Main.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;		None
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;		None
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3209 ;;      Params:         0       0       0       0       0
  3210 ;;      Locals:         0       0       0       0       0
  3211 ;;      Temps:          0       0       0       0       0
  3212 ;;      Totals:         0       0       0       0       0
  3213 ;;Total ram usage:        0 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_ISR
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _Task_Ready
  3224  057F                     _Task_Ready:
  3225                           
  3226                           ;Main.c: 92:     if(!Delay100ms)
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _Task_Ready: [wreg+status,2+status,0]
  3230  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3232  0581  0858               	movf	_Delay100ms,w	;volatile
  3233  0582  0459               	iorwf	_Delay100ms+1,w	;volatile
  3234  0583  1D03               	btfss	3,2
  3235  0584  0008               	return
  3236                           
  3237                           ;Main.c: 93:     {;Main.c: 94:         Mostrar = 1;
  3238  0585  01FA               	clrf	_Mostrar
  3239  0586  0AFA               	incf	_Mostrar,f
  3240                           
  3241                           ;Main.c: 95:         Delay100ms = 1000;
  3242  0587  30E8               	movlw	232
  3243  0588  00D8               	movwf	_Delay100ms	;volatile
  3244  0589  3003               	movlw	3
  3245  058A  00D9               	movwf	_Delay100ms+1	;volatile
  3246  058B  0008               	return
  3247  058C                     __end_of_Task_Ready:
  3248  007E                     btemp	set	126	;btemp
  3249  007E                     wtemp0	set	126
  3250                           
  3251                           	psect	config
  3252                           
  3253                           ;Config register CONFIG1 @ 0x2007
  3254                           ;	Oscillator Selection bits
  3255                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3256                           ;	Watchdog Timer Enable bit
  3257                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3258                           ;	Power-up Timer Enable bit
  3259                           ;	PWRTE = ON, PWRT enabled
  3260                           ;	RE3/MCLR pin function select bit
  3261                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3262                           ;	Code Protection bit
  3263                           ;	CP = OFF, Program memory code protection is disabled
  3264                           ;	Data Code Protection bit
  3265                           ;	CPD = OFF, Data memory code protection is disabled
  3266                           ;	Brown Out Reset Selection bits
  3267                           ;	BOREN = OFF, BOR disabled
  3268                           ;	Internal External Switchover bit
  3269                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3270                           ;	Fail-Safe Clock Monitor Enabled bit
  3271                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3272                           ;	Low Voltage Programming Enable bit
  3273                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3274                           ;	In-Circuit Debugger Mode bit
  3275                           ;	DEBUG = 0x1, unprogrammed default
  3276  2007                     	org	8199
  3277  2007  2CE2               	dw	11490
  3278                           
  3279                           ;Config register CONFIG2 @ 0x2008
  3280                           ;	Brown-out Reset Selection bit
  3281                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3282                           ;	Flash Program Memory Self Write Enable bits
  3283                           ;	WRT = OFF, Write protection off
  3284  2008                     	org	8200
  3285  2008  3FFF               	dw	16383

Data Sizes:
    Strings     108
    Constant    0
    Data        10
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_character@caracter	PTR unsigned char  size(1) Largest target is 8
		 -> Pant_Inicio@caracter(BANK0[8]), Pant_Inicio@caracter1(BANK0[8]), 

    LCD_array@date	PTR unsigned char  size(1) Largest target is 21
		 -> STR_17(CODE[18]), STR_16(CODE[6]), STR_15(CODE[5]), STR_14(CODE[14]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[21]), STR_3(CODE[21]), STR_2(CODE[21]), 
		 -> STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _Pant_Selector->_LCD_array
    _Pant_Menu->_LCD_array
